weighted_zip,year,glp1ra_count,state_population,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,age_median,age_under_10,age_10_to_19,age_20s,age_30s,age_40s,age_50s,age_60s,age_70s,age_over_80,age_over_65,age_18_to_24,age_over_18,male,female,married,divorced,never_married,widowed,family_size,family_dual_income,income_household_median,income_household_under_5,income_household_5_to_10,income_household_10_to_15,income_household_15_to_20,income_household_20_to_25,income_household_25_to_35,income_household_35_to_50,income_household_50_to_75,income_household_75_to_100,income_household_100_to_150,income_household_150_over,income_household_six_figure,income_individual_median,home_ownership,housing_units,home_value,rent_median,rent_burden,education_less_highschool,education_highschool,education_some_college,education_bachelors,education_graduate,education_college_or_above,education_stem_degree,labor_force_participation,unemployment_rate,self_employed,farmer,race_white,race_black,race_asian,race_native,race_pacific,race_other,race_multiple,hispanic,disabled,poverty,limited_english,commute_time,health_uninsured,veteran,charitable_givers,cbsa_fips,cbsa_name,cbsa_metro,csa_fips,csa_name,metdiv_fips,metdiv_name,glp1ra_rate,PrimaryRUCADescription,rural_urban,diabetes_patients_count,diabetes_rate
9362,2022,13,9048056.0,9362.0,31.61353,-98.86101,Dallas,NC,North Carolina,True,,43932.0,399.3,76987.0,Kings,"{""76987"": 100}",Kings,76987,True,False,America/Denver,36.8,13.8,12.9,9.2,9.5,9.2,16.6,14.8,17.5,24.4,11.9,6.0,1.2,48.0,52.0,68.0,12.8,21.8,5.2,3.2,62.6,113163.0,26.9,24.3,17.5,21.9,10.9,19.2,14.0,5.7,21.1,16.7,10.8,27.3,73044.0,62.6,2412.0,453548.0,1100.0,,34.2,15.6,38.8,27.0,37.6,28.7,15.8,61.1,6.4,16.9,,26.1,46.8,28.3,65.4,37.9,7.1,14.1,7.7,12.5,7.1,2.3,43.2,18.1,9.5,69.4,24693.0,Chicago-Naperville-Elgin,,,,,Los Angeles-Long Beach-Glendale,1.4367727167029027e-06,Micropolitan high commuting,Rural,747.0,8.255917072131295e-05
1506,2014,38,10698623.0,1506.0,44.84308,-69.51027,Columbus,FL,Florida,True,,33021.0,72.0,32729.0,Kings,"{""32729"": 100}",Kings,32729,True,False,America/Chicago,34.5,11.9,14.0,13.7,11.0,10.1,6.9,10.9,7.4,18.4,5.2,5.9,13.8,51.0,49.0,66.2,13.7,23.6,8.4,3.08,34.0,133706.0,17.8,4.5,5.2,26.4,16.8,26.1,11.1,18.4,15.7,9.6,14.1,15.1,67645.0,53.2,2655.0,171947.0,,,34.0,32.4,14.7,37.9,9.4,35.6,39.0,55.3,7.8,,0.2,33.0,41.8,46.9,74.9,54.1,39.0,65.0,47.8,5.3,24.7,1.7,39.4,9.2,6.3,47.6,32195.0,Los Angeles-Long Beach-Anaheim,True,586.0,,,,3.551858963532036e-06,Rural,Rural,551.0,5.150195497121452e-05
9465,2012,7,27656465.0,9465.0,34.08038,-112.23637,San Antonio,PA,Pennsylvania,True,,33698.0,102.5,82419.0,Kings,"{""82419"": 100}",Kings,82419,False,False,America/New_York,54.8,14.7,10.3,17.0,13.3,17.4,14.5,16.8,14.0,10.4,23.9,13.1,15.1,47.2,52.8,58.8,13.6,19.6,2.5,3.21,68.2,136975.0,25.1,16.3,11.2,18.8,0.4,4.3,22.3,7.3,17.9,11.6,25.6,28.6,39522.0,65.3,4586.0,405273.0,839.0,,21.6,5.3,5.9,24.4,23.2,39.8,12.1,57.7,2.9,18.8,3.9,66.0,72.3,42.5,36.6,27.1,47.5,36.9,25.3,19.1,24.7,15.9,37.7,15.2,6.7,32.4,,Chicago-Naperville-Elgin,False,,,,Los Angeles-Long Beach-Glendale,2.531053769887077e-07,Metropolitan high commuting,Rural,203.0,7.340055932672523e-06
6649,2022,43,34744717.0,6649.0,31.64751,-85.329,Phoenix,CA,California,True,,39328.0,32.4,2080.0,Orange,"{""2080"": 100}",Orange,2080,False,True,America/New_York,42.3,12.2,11.2,5.4,10.0,7.7,6.5,19.4,14.0,18.2,7.9,10.9,5.9,46.0,54.0,45.4,17.0,31.9,6.4,2.95,76.1,79646.0,13.1,18.8,19.4,25.3,9.7,20.6,28.8,21.9,14.7,18.9,22.2,18.4,76759.0,82.0,2373.0,776278.0,,25.5,30.6,18.0,23.3,7.4,11.3,38.5,36.2,69.6,5.7,15.1,,49.9,45.9,5.7,51.0,61.7,79.5,1.9,37.9,13.6,13.7,2.6,,11.1,8.5,42.1,41658.0,Houston-The Woodlands-Sugar Land,,,,,,1.2375982224866013e-06,Metropolitan core,Urban,1348.0,3.8797265207254386e-05
2375,2022,43,27218129.0,2375.0,38.88984,-115.47399,Dallas,PA,Pennsylvania,False,,32334.0,279.0,22293.0,San Diego,"{""22293"": 100}",San Diego,22293,True,True,America/New_York,36.7,1.7,17.4,8.8,12.1,5.6,15.5,10.0,16.2,10.3,4.9,12.7,3.3,49.4,50.6,49.5,18.7,16.5,7.6,2.37,46.0,104024.0,14.9,8.6,22.0,0.7,17.5,28.2,5.2,14.1,2.7,18.8,16.5,12.2,70210.0,85.9,4748.0,544844.0,1007.0,22.4,25.6,16.1,26.9,33.3,26.4,15.4,14.0,59.8,3.3,7.7,4.0,31.4,35.4,47.9,47.6,6.3,66.7,15.0,37.5,16.6,19.3,11.6,15.4,10.4,11.0,,10515.0,Chicago-Naperville-Elgin,False,,,,,1.579829385039655e-06,Micropolitan high commuting,Rural,620.0,2.277893531917642e-05
2191,2018,45,8648392.0,2191.0,31.83837,-109.30614,Jacksonville,PA,Pennsylvania,False,,9334.0,81.1,8988.0,Miami-Dade,"{""8988"": 100}",Miami-Dade,8988,False,False,America/Chicago,51.2,16.6,17.1,18.3,17.2,5.3,16.0,8.1,7.0,16.0,8.0,5.9,3.4,45.0,55.0,67.1,5.4,20.2,5.3,2.71,75.6,54648.0,22.8,9.4,12.3,6.3,29.3,19.4,28.0,9.1,23.5,23.0,20.7,29.0,22795.0,52.2,3584.0,569862.0,1231.0,24.1,22.7,15.9,20.0,27.6,31.1,13.1,19.2,58.1,3.6,16.8,4.5,30.2,60.4,71.9,67.8,15.4,76.5,30.8,20.3,5.9,14.7,2.2,22.5,9.8,13.1,,11577.0,,True,,Boston-Worcester-Providence,38350.0,,5.203279407316412e-06,Metropolitan high commuting,Urban,2670.0,0.0003087279115007738
2030,2020,10,35675235.0,2030.0,28.16738,-84.27095,Jacksonville,IL,Illinois,False,,7358.0,427.4,20582.0,Kings,"{""20582"": 100}",Kings,20582,False,False,America/Phoenix,39.9,12.5,14.7,12.7,6.8,9.7,17.0,17.9,7.1,23.8,8.2,14.9,18.8,53.1,46.9,68.4,9.7,36.5,3.1,3.41,67.1,113255.0,19.4,18.7,19.2,9.2,25.8,28.8,6.5,2.6,5.8,24.6,20.3,19.1,79966.0,78.8,882.0,741232.0,,29.2,34.0,34.0,29.8,8.7,34.4,28.5,29.4,60.9,9.0,15.9,,9.9,33.2,71.0,4.7,77.0,54.7,50.9,17.2,8.7,23.8,6.0,38.3,10.9,6.4,30.4,39424.0,Houston-The Woodlands-Sugar Land,,368.0,,46942.0,,2.8030649272527565e-07,Metropolitan core,Urban,335.0,9.390267506296734e-06
8265,2011,7,22108188.0,8265.0,25.3317,-117.8086,Phoenix,FL,Florida,True,,22029.0,36.2,15646.0,Maricopa,"{""15646"": 100}",Maricopa,15646,False,False,America/New_York,44.2,11.3,18.0,13.0,12.0,11.2,17.3,18.4,17.8,16.8,3.4,9.2,1.2,54.3,45.7,59.8,16.2,22.8,8.8,2.52,30.1,77922.0,1.6,6.1,12.6,6.6,0.0,27.5,25.3,22.3,5.0,3.6,2.0,21.7,43488.0,59.3,1012.0,100215.0,2672.0,27.0,18.1,26.7,30.2,8.9,6.2,39.8,13.1,51.6,3.5,5.6,,32.0,64.4,28.0,36.1,54.4,41.2,69.1,44.0,5.1,20.6,9.2,44.7,12.2,14.9,60.2,47333.0,,True,,Chicago-Naperville,26576.0,,3.166247726860293e-07,Metropolitan core,Urban,137.0,6.19679912256943e-06
7637,2010,50,16534442.0,7637.0,31.17688,-93.45501,Springfield,MI,Michigan,False,,39650.0,166.3,8466.0,Queens,"{""8466"": 100}",Queens,8466,False,True,America/Los_Angeles,37.0,20.5,10.1,17.4,5.0,9.6,8.6,8.5,6.0,4.7,13.9,9.4,10.4,48.8,51.2,66.3,18.6,27.3,4.6,2.21,77.7,97695.0,21.3,29.8,9.4,20.2,25.3,27.5,21.5,8.5,9.8,0.6,22.8,1.3,76148.0,71.8,2456.0,106464.0,678.0,29.5,30.8,9.9,20.4,21.9,12.4,9.0,34.3,65.1,2.1,17.0,,78.5,48.9,40.8,70.4,76.2,60.6,36.2,31.6,15.5,8.9,8.9,39.9,14.8,9.1,56.5,20740.0,New York-Newark-Jersey City,,,,,,3.0239907702963306e-06,Micropolitan high commuting,Rural,3629.0,0.00021948125010810767
9081,2015,45,37771094.0,9081.0,48.27047,-112.61604,Philadelphia,OH,Ohio,True,,37686.0,477.0,7938.0,Miami-Dade,"{""7938"": 100}",Miami-Dade,7938,True,False,America/Chicago,52.0,17.5,17.8,6.7,15.6,12.6,17.4,12.6,14.3,11.9,12.0,16.5,15.7,51.3,48.7,53.5,13.0,33.6,8.6,3.39,76.2,79768.0,10.0,9.4,19.1,10.7,4.5,17.9,24.4,11.5,4.0,5.9,7.1,9.0,34271.0,87.3,1219.0,250056.0,2579.0,27.3,33.8,12.1,21.4,33.0,11.3,8.8,35.9,60.3,7.5,,,3.0,55.5,26.0,5.4,49.2,20.0,31.6,8.6,7.2,11.0,1.8,42.3,5.1,9.8,34.9,13720.0,Los Angeles-Long Beach-Anaheim,False,,,29267.0,,1.1913872550262908e-06,Small town core,Rural,3858.0,0.000102141600664254
5212,2011,48,15771293.0,5212.0,29.64486,-81.2476,Springfield,TX,Texas,False,,3708.0,224.7,83845.0,Maricopa,"{""83845"": 100}",Maricopa,83845,True,False,America/New_York,46.6,13.4,7.9,7.5,18.7,9.9,10.6,16.4,10.1,23.8,18.4,14.0,22.0,45.5,54.5,47.7,12.0,20.7,8.0,3.84,51.2,30153.0,7.9,18.7,24.9,5.7,27.5,16.6,9.0,12.9,9.4,21.8,23.9,25.0,40167.0,81.8,4201.0,568013.0,,34.8,33.2,34.6,18.8,6.8,19.1,28.6,20.8,72.5,4.9,14.5,0.9,60.2,44.1,17.1,24.1,60.1,39.1,18.1,48.5,15.7,24.1,8.5,29.3,18.5,10.3,58.3,36327.0,Chicago-Naperville-Elgin,False,,,,,3.043504422877693e-06,Metropolitan high commuting,Rural,3421.0,0.0002169130964721789
8067,2013,40,35424385.0,8067.0,25.05215,-103.88029,Jacksonville,OH,Ohio,False,,48894.0,196.9,7448.0,San Diego,"{""7448"": 100}",San Diego,7448,True,True,America/New_York,46.5,3.8,15.9,14.0,16.0,16.5,19.6,13.6,10.1,16.2,1.7,18.5,3.0,48.3,51.7,64.5,14.0,24.8,5.8,3.71,47.0,119242.0,25.5,2.5,10.7,20.4,8.2,24.8,22.2,23.7,3.6,4.2,8.6,15.5,21172.0,83.5,2141.0,501954.0,1130.0,39.1,30.2,37.6,23.5,14.1,6.8,30.4,9.2,59.1,6.3,13.5,3.0,14.1,31.0,49.8,77.6,58.5,73.9,61.2,31.6,7.9,18.3,12.5,33.1,12.3,10.3,,11674.0,New York-Newark-Jersey City,,223.0,Boston-Worcester-Providence,,New York-White Plains-Wayne,1.1291656862920838e-06,Small town core,Rural,3780.0,0.00010670615735460193
1739,2019,21,36645651.0,1739.0,30.93697,-79.30925,Columbus,OH,Ohio,False,,42833.0,220.9,55798.0,Miami-Dade,"{""55798"": 100}",Miami-Dade,55798,False,False,America/Los_Angeles,55.7,18.7,17.1,7.1,6.0,18.4,10.8,9.3,15.9,20.9,21.6,9.7,21.3,45.4,54.6,41.5,14.4,16.6,4.6,3.35,46.9,46453.0,18.4,7.1,14.5,12.9,2.2,3.2,25.1,7.2,5.8,15.1,23.1,1.9,64825.0,68.7,3338.0,461185.0,2604.0,21.1,34.2,9.1,6.6,20.3,34.5,14.2,19.8,51.2,5.6,13.7,2.9,27.3,25.9,9.4,30.0,8.9,61.6,77.3,48.7,18.0,17.0,14.0,23.6,14.5,9.6,49.3,32223.0,New York-Newark-Jersey City,False,420.0,Los Angeles-Long Beach,31271.0,,5.730557222192614e-07,Micropolitan core,Rural,755.0,2.0602717632168686e-05
2927,2011,48,5243460.0,2927.0,28.61498,-121.23109,Columbus,NY,New York,True,,26938.0,174.9,69200.0,Cook,"{""69200"": 100}",Cook,69200,True,True,America/Los_Angeles,46.8,12.9,6.5,5.2,19.5,10.7,14.0,6.2,15.2,23.3,14.4,6.9,14.5,52.7,47.3,52.2,18.2,31.2,9.2,3.25,36.6,30654.0,6.1,27.3,22.8,20.3,9.0,5.5,22.7,14.2,6.8,18.5,1.2,9.8,43023.0,60.1,1508.0,251770.0,2010.0,,12.3,9.6,12.1,31.9,19.9,24.8,5.7,51.0,5.6,17.2,,70.9,7.8,43.5,73.1,31.6,66.5,11.6,47.1,16.3,23.8,13.5,25.9,19.1,7.8,43.3,21831.0,New York-Newark-Jersey City,True,204.0,Boston-Worcester-Providence,,,9.15426073623142e-06,Micropolitan core,Rural,1703.0,0.00032478554237087723
4172,2012,10,6158570.0,4172.0,44.44995,-81.42578,Dallas,PA,Pennsylvania,False,,9412.0,196.7,87323.0,San Diego,"{""87323"": 100}",San Diego,87323,False,True,America/Chicago,36.1,23.9,18.8,5.7,10.1,11.1,8.6,14.4,14.6,21.3,18.5,13.1,16.3,47.7,52.3,57.8,12.3,18.3,3.9,2.58,76.2,70563.0,9.0,14.2,5.0,10.6,12.0,1.7,17.5,26.5,4.6,17.9,19.9,12.6,28624.0,61.3,1335.0,380790.0,1397.0,38.7,9.6,32.9,22.8,31.3,15.9,23.0,35.0,64.0,4.9,13.0,3.6,36.0,75.2,24.3,38.6,60.8,55.4,69.2,49.9,11.4,7.2,0.6,36.8,18.1,7.2,36.3,49828.0,Dallas-Fort Worth-Arlington,False,,Boston-Worcester-Providence,25504.0,,1.6237535661687698e-06,Small town core,Urban,136.0,2.2083048499895267e-05
5428,2012,30,25436780.0,5428.0,29.31691,-117.3848,Phoenix,CA,California,False,,34635.0,359.1,34133.0,Cook,"{""34133"": 100}",Cook,34133,False,False,America/Denver,36.0,0.2,6.1,10.6,17.3,5.1,11.9,9.9,5.8,11.3,6.4,10.3,17.6,50.2,49.8,43.7,19.4,30.9,8.1,2.16,32.4,65897.0,4.0,14.0,18.2,12.9,0.8,23.5,0.3,22.9,26.8,13.0,16.1,14.3,31529.0,70.4,2348.0,678432.0,1594.0,26.7,26.5,37.4,38.7,22.8,20.8,14.8,38.6,54.3,6.6,9.2,,23.0,33.0,79.9,5.3,46.7,7.5,13.2,24.8,12.7,10.2,6.3,17.6,9.5,14.7,,,Los Angeles-Long Beach-Anaheim,True,570.0,,,New York-White Plains-Wayne,1.1793945617330496e-06,Micropolitan high commuting,Urban,1521.0,5.979530427986561e-05
6490,2014,13,15783984.0,6490.0,47.23988,-124.63515,Springfield,NC,North Carolina,True,,11514.0,474.4,74607.0,Kings,"{""74607"": 100}",Kings,74607,False,True,America/Denver,47.1,15.3,19.1,16.8,5.4,13.0,15.3,16.2,8.2,21.7,23.9,8.6,22.1,46.0,54.0,41.7,6.9,16.4,8.8,2.12,43.6,146375.0,20.8,15.5,29.7,18.3,11.1,23.2,5.1,11.5,10.4,13.0,23.5,14.5,54812.0,70.6,3342.0,222066.0,1888.0,36.2,13.3,12.9,22.7,14.1,5.3,27.7,22.9,63.4,9.7,13.6,,69.2,12.0,46.0,69.6,47.1,57.7,30.4,9.2,11.9,12.9,17.3,22.3,19.5,14.6,39.9,19219.0,Los Angeles-Long Beach-Anaheim,True,266.0,,46307.0,New York-White Plains-Wayne,8.236196894269533e-07,Micropolitan high commuting,Rural,1089.0,6.899398782968862e-05
4483,2021,2,5934349.0,4483.0,41.69423,-108.865,Springfield,CA,California,False,,34171.0,119.0,37932.0,Cook,"{""37932"": 100}",Cook,37932,False,False,America/Los_Angeles,54.7,3.5,16.2,5.7,19.2,15.7,5.1,16.5,12.7,19.5,13.1,14.6,19.7,49.1,50.9,40.1,17.7,24.5,6.0,2.02,54.6,58716.0,22.2,6.3,25.2,0.9,25.3,13.8,6.5,4.0,28.6,2.2,6.0,10.4,66598.0,60.2,4405.0,766627.0,2052.0,25.4,31.6,30.3,5.3,22.8,9.9,35.3,35.5,62.6,5.6,9.5,3.6,29.3,22.2,35.1,8.2,60.0,2.0,51.9,13.2,8.5,17.7,19.9,38.3,8.4,6.8,64.6,,,,,,,Los Angeles-Long Beach-Glendale,3.3702096051310765e-07,Metropolitan high commuting,Urban,41.0,6.908929690518708e-06
3486,2012,35,16429051.0,3486.0,35.65816,-82.10591,Columbus,MI,Michigan,False,,15419.0,426.6,11025.0,Miami-Dade,"{""11025"": 100}",Miami-Dade,11025,False,True,America/Los_Angeles,33.1,14.2,13.0,11.9,11.0,11.5,13.5,5.0,8.9,13.0,18.1,7.6,13.7,52.1,47.9,53.3,5.4,26.2,4.4,3.86,36.2,73539.0,9.7,7.7,13.9,4.0,27.8,26.0,21.2,3.2,23.3,24.2,23.0,3.4,29979.0,51.6,2107.0,648912.0,1575.0,,14.3,33.2,13.8,33.8,8.0,35.3,22.5,58.9,4.1,,,35.1,79.9,18.4,9.2,47.2,39.6,42.4,35.0,9.0,23.2,8.7,18.9,16.1,11.4,,46701.0,Chicago-Naperville-Elgin,True,,,,,2.1303725942539226e-06,Rural,Rural,2890.0,0.00017590790849696675
1922,2019,7,38742126.0,1922.0,31.0012,-102.28157,Columbus,OH,Ohio,False,,21950.0,411.5,37405.0,San Diego,"{""37405"": 100}",San Diego,37405,False,True,America/Chicago,55.0,17.8,6.7,16.0,9.1,14.6,10.1,20.0,9.0,7.0,23.3,5.4,17.4,52.3,47.7,65.1,19.6,39.4,2.5,3.64,62.3,44016.0,15.4,16.2,7.7,23.0,22.6,17.7,6.4,2.9,1.9,17.8,24.8,25.7,21211.0,81.4,3685.0,656107.0,1001.0,38.6,16.8,37.0,39.3,28.2,33.6,31.2,29.5,59.2,2.5,10.1,3.3,9.1,1.9,12.0,57.5,77.9,78.7,40.0,44.1,16.1,15.0,11.5,19.1,19.1,8.5,47.8,25167.0,Los Angeles-Long Beach-Anaheim,True,585.0,Chicago-Naperville,,,1.806818758474948e-07,Metropolitan core,Urban,602.0,1.553864132288455e-05
9391,2012,21,9483063.0,9391.0,25.71916,-75.22,San Jose,NC,North Carolina,True,,44038.0,317.8,50757.0,Miami-Dade,"{""50757"": 100}",Miami-Dade,50757,False,True,America/Chicago,46.4,2.3,16.3,13.7,7.8,7.8,7.8,5.9,13.8,21.0,0.4,5.7,14.3,53.2,46.8,49.8,10.2,29.9,4.2,2.05,66.8,68826.0,25.2,21.5,20.6,26.8,20.7,8.5,20.8,9.2,22.8,18.6,2.3,15.4,57528.0,54.2,566.0,715036.0,813.0,32.4,32.4,29.6,34.2,7.0,31.2,34.8,15.0,69.2,4.5,19.4,,3.6,46.8,14.2,57.3,14.9,19.6,40.1,46.2,8.2,7.9,15.2,,12.5,14.1,,44831.0,Houston-The Woodlands-Sugar Land,False,158.0,,44768.0,New York-White Plains-Wayne,2.214474373944368e-06,Metropolitan core,Rural,452.0,4.766392462013592e-05
2294,2018,34,20622592.0,2294.0,43.37069,-106.74171,Philadelphia,TX,Texas,True,,18706.0,464.4,64885.0,Cook,"{""64885"": 100}",Cook,64885,False,True,America/Denver,59.5,7.3,9.4,10.3,13.5,8.8,18.7,9.0,18.4,2.6,16.4,18.6,4.2,54.7,45.3,53.6,19.2,31.9,4.4,2.38,45.2,114003.0,4.3,3.1,12.7,23.9,4.2,3.9,19.3,5.9,2.9,5.0,27.7,24.6,70639.0,76.2,2057.0,724705.0,1544.0,24.4,6.9,5.6,8.6,11.0,20.1,22.9,9.9,62.7,4.7,7.8,0.0,37.9,55.2,18.9,11.4,71.1,22.7,18.7,43.6,17.3,14.0,9.8,21.5,6.2,10.7,33.9,13145.0,Dallas-Fort Worth-Arlington,True,270.0,,,,1.6486773340615962e-06,Metropolitan high commuting,Urban,2212.0,0.00010726100773365443
9553,2018,49,13186528.0,9553.0,36.35191,-73.33458,Houston,CA,California,True,,33317.0,456.5,69046.0,Kings,"{""69046"": 100}",Kings,69046,False,False,America/Chicago,40.5,7.9,16.9,15.2,9.5,11.9,6.4,18.5,19.0,24.5,21.7,7.6,1.2,50.8,49.2,67.4,7.7,15.2,8.4,2.15,50.7,132240.0,29.0,27.5,15.1,23.9,4.1,29.3,28.9,4.9,9.0,3.0,8.2,24.5,39128.0,60.4,4981.0,292941.0,1079.0,28.3,10.8,39.5,33.7,14.9,7.5,7.0,9.2,67.4,9.4,,2.5,67.6,36.2,57.0,58.8,14.7,29.5,51.3,8.2,10.4,15.7,19.9,29.2,17.2,9.3,,27194.0,New York-Newark-Jersey City,True,,,,New York-White Plains-Wayne,3.7159136961602023e-06,Micropolitan core,Urban,2725.0,0.00020665030249054187
7841,2010,42,5762315.0,7841.0,34.77356,-89.34604,San Antonio,GA,Georgia,True,,40897.0,81.4,3148.0,Los Angeles,"{""3148"": 100}",Los Angeles,3148,True,False,America/Chicago,32.8,0.4,18.1,8.5,8.2,16.0,9.8,12.6,7.4,24.0,21.3,18.0,10.2,52.6,47.4,44.3,5.1,15.5,6.7,2.91,55.9,102361.0,22.5,22.4,4.4,26.3,8.1,29.5,11.5,5.3,10.6,13.2,2.1,17.3,48804.0,60.3,3983.0,438592.0,2142.0,29.0,22.1,12.1,26.9,17.6,39.8,21.8,22.0,67.0,9.3,17.0,2.3,57.8,47.3,39.9,16.2,37.7,20.4,73.3,20.1,19.3,15.7,12.6,31.3,6.9,8.8,34.0,32760.0,,True,,,,,7.288737252302243e-06,Micropolitan high commuting,Urban,1837.0,0.00031879548410664813
2524,2016,9,36717198.0,2524.0,36.20751,-74.66544,San Antonio,NC,North Carolina,False,,9417.0,356.7,38922.0,Dallas,"{""38922"": 100}",Dallas,38922,False,False,America/Los_Angeles,33.8,9.6,5.4,17.8,10.4,14.5,15.7,11.4,9.6,24.1,24.1,9.3,12.0,54.7,45.3,40.1,11.2,17.5,6.1,2.05,50.3,143687.0,11.7,22.0,20.5,6.4,7.2,8.4,12.3,7.0,0.6,26.4,29.0,10.2,45345.0,60.8,2713.0,101906.0,2064.0,23.2,32.7,26.6,6.6,26.8,15.8,17.9,31.9,74.3,5.2,,4.7,33.1,62.0,39.2,71.9,72.7,7.9,75.0,42.1,16.9,9.0,16.1,40.5,9.3,14.5,,39680.0,,True,549.0,Los Angeles-Long Beach,,,2.4511674338548385e-07,Small town core,Urban,817.0,2.2251153260660033e-05
4998,2010,39,20435101.0,4998.0,34.49145,-67.01125,San Diego,PA,Pennsylvania,True,,9123.0,27.1,30826.0,Maricopa,"{""30826"": 100}",Maricopa,30826,True,False,America/Los_Angeles,51.0,0.4,5.7,14.0,10.1,19.3,18.5,15.7,17.3,16.7,3.1,16.5,5.3,48.2,51.8,64.6,13.0,36.5,3.7,3.22,34.2,137810.0,15.6,2.2,18.8,7.6,24.1,24.5,29.4,15.1,13.6,22.6,4.0,16.4,77851.0,82.6,831.0,188780.0,1050.0,39.3,37.1,31.8,7.8,20.7,8.6,5.6,26.6,78.8,9.2,15.5,,8.6,22.7,26.3,61.3,64.4,31.4,34.0,7.0,9.3,14.0,2.3,28.6,17.8,10.8,33.2,34340.0,Chicago-Naperville-Elgin,True,,,34976.0,Los Angeles-Long Beach-Glendale,1.908480902541172e-06,Micropolitan core,Urban,3740.0,0.00018301842501292263
3233,2022,20,27933405.0,3233.0,45.70508,-95.91402,San Antonio,NY,New York,False,,40500.0,403.7,81318.0,Orange,"{""81318"": 100}",Orange,81318,False,False,America/Denver,55.4,20.8,11.1,10.0,12.4,13.6,8.6,16.9,12.3,8.4,2.7,8.6,23.7,48.1,51.9,45.1,11.9,22.7,2.3,2.65,57.2,96983.0,2.5,9.0,20.2,9.9,8.3,5.5,14.9,8.3,21.9,2.3,19.9,7.1,46579.0,81.0,1624.0,723813.0,2773.0,31.7,21.2,33.6,28.9,11.4,33.7,20.0,11.6,58.5,4.1,12.8,,19.5,10.8,10.8,47.1,59.0,26.4,3.7,10.7,18.7,14.9,9.1,16.1,15.9,10.3,38.1,26138.0,Chicago-Naperville-Elgin,True,386.0,,,,7.159886164969863e-07,Metropolitan high commuting,Rural,632.0,2.262524028130477e-05
6085,2016,19,15709150.0,6085.0,41.17414,-113.15794,Phoenix,FL,Florida,True,,19033.0,101.5,4436.0,Orange,"{""4436"": 100}",Orange,4436,True,False,America/Phoenix,30.5,2.6,11.2,19.0,14.6,17.0,12.0,10.4,6.6,21.9,19.6,7.5,12.8,49.9,50.1,58.8,19.2,29.5,6.3,2.1,33.1,71034.0,1.0,22.3,21.7,4.1,25.1,4.6,9.0,7.5,11.2,7.6,14.7,12.2,73618.0,72.7,742.0,283024.0,1011.0,27.4,10.6,36.0,5.4,35.9,25.0,16.6,30.3,65.2,6.0,,0.6,31.8,20.0,2.2,29.4,8.1,21.3,8.3,9.5,8.0,25.0,0.0,34.2,7.1,14.2,33.7,11386.0,,True,,Los Angeles-Long Beach,20619.0,,1.209486191168841e-06,Micropolitan high commuting,Urban,900.0,5.7291451160629313e-05
8637,2019,35,8104627.0,8637.0,48.19641,-109.74512,Dallas,CA,California,True,,37561.0,161.2,21188.0,Los Angeles,"{""21188"": 100}",Los Angeles,21188,True,False,America/Chicago,31.5,12.4,6.8,11.0,10.3,16.6,17.0,7.3,10.5,9.3,3.8,17.0,17.7,46.9,53.1,51.0,6.6,30.7,3.0,3.97,69.0,74143.0,15.1,14.8,0.1,15.0,11.5,29.2,4.8,10.6,12.6,11.7,20.0,6.5,29505.0,71.8,2605.0,299176.0,1827.0,28.3,10.9,11.6,5.4,8.2,24.5,36.2,15.1,59.8,2.9,10.8,,3.9,73.5,54.2,79.3,70.7,38.4,42.1,13.6,11.9,23.1,1.0,40.9,10.1,14.0,67.6,26608.0,Houston-The Woodlands-Sugar Land,False,,Boston-Worcester-Providence,,,4.318520765977262e-06,Small town core,Rural,2087.0,0.0002575072239598442
1737,2021,8,25336228.0,1737.0,40.04842,-89.19922,Springfield,NC,North Carolina,False,,22630.0,414.3,13179.0,Harris,"{""13179"": 100}",Harris,13179,True,True,America/Phoenix,45.3,1.6,10.8,11.7,7.1,6.5,13.0,6.3,9.5,18.6,24.1,15.8,24.8,52.0,48.0,48.8,15.1,32.6,5.0,2.04,65.2,38998.0,14.6,23.3,11.5,13.3,11.3,11.0,15.8,24.3,10.9,15.7,20.1,8.1,68136.0,63.7,4560.0,264244.0,,,16.0,8.0,29.0,29.8,17.6,7.7,19.9,63.3,7.3,9.7,3.4,69.8,19.8,78.3,31.5,22.1,34.3,8.5,10.7,11.2,20.2,18.0,34.9,6.6,11.7,55.4,45670.0,Houston-The Woodlands-Sugar Land,True,,New York-Newark,,New York-White Plains-Wayne,3.1575339470421566e-07,Metropolitan core,Rural,787.0,3.1062240204027216e-05
